osm_id,feat_type,key,value,commentary
892436162,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
892436164,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
892436167,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
892436168,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
900623737,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
901041303,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
908079271,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
908079274,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
908079278,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
908463031,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
912976607,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
913568925,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568675,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568676,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568677,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568678,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568679,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568688,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568689,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568690,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568691,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568692,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568693,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568694,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568695,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568696,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568709,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568711,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568716,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568724,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568725,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
938568729,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
939950224,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
939950225,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
939950226,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
939950227,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
939950228,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
939950229,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
939950244,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
941089834,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
956495869,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
956495870,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
956495875,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
956495876,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
956495877,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
956495878,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
956495879,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
957684776,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
963759437,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
963759438,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
971139538,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
971139539,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920651,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920653,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920658,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920659,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920660,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920661,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920662,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920663,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920664,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920665,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920666,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920667,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920668,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920669,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920672,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920673,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920674,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920675,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920680,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920681,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920682,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920683,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920684,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920685,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920686,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
978920687,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
987231961,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
995339286,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
995339287,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
995344353,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
995344355,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
995422774,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
995422775,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
995422776,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996136519,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996136520,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675116,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675117,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675118,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675119,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675120,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675121,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675122,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675123,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675124,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675125,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675126,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675138,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
996675139,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
998013804,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
998013805,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
998013806,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
998013807,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
998013808,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
998013809,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
998013810,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
998013821,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000067209,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000067211,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000307769,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000307770,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000307771,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000307772,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000307775,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000307776,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000307777,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1000307778,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566929,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566930,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566931,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566937,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566938,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566939,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566940,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566942,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566943,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566944,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566945,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566952,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566953,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566954,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566955,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566963,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566964,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566965,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566966,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566967,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566974,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566976,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566977,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566978,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566979,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1001566980,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007096367,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112401,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112402,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112403,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112404,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112405,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112406,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112409,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112410,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112411,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112412,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112413,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1007112414,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1017458057,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020883658,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971124,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971125,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971126,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971127,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971128,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971129,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971130,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971137,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971151,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971152,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971153,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971155,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971156,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971165,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1020971169,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1021110780,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1021110781,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1021110783,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1021542877,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1021878440,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1021878457,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1021878458,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1021878459,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1022396947,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1024969983,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1034545840,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1034545841,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1034545842,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1034545843,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1035218808,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1035218809,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1035218810,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1035218811,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1035218812,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1035218813,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1035218814,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1056179558,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1058324170,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1061715300,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1062013028,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1062304488,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1062352500,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1062352501,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1062360192,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1062360194,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1062360197,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1062360199,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1063326505,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1063326507,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1063535708,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1063610484,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1063610486,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1068984963,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1068984964,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1082712305,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1082712307,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1082712309,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1086315745,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1086315845,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1086315846,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1086315847,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1086315848,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1106669585,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1106669586,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1106669587,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1125808587,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1149892688,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1149892689,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1149892704,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1149892705,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1149923483,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1149948886,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1149953587,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1150436562,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1150436563,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1150436564,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1150436565,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1150436566,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1150436567,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1150436568,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1163421241,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1169455865,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1181770410,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1185785052,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1217369837,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1226042272,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1226042273,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1226043434,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1226530081,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1226530082,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1226530083,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1226530084,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1226530085,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1227111669,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1227111682,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1227232360,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1227232361,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1227232362,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1227405298,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1227405301,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1228691217,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021446,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021447,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021448,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021449,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021450,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021451,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021452,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021453,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021454,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021455,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021462,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021463,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021464,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021465,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021466,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021467,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021468,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021469,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021470,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021481,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021482,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021483,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241021484,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241031555,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241039832,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241039833,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241039834,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241039835,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241348506,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241348507,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241637135,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241730745,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241730746,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241730747,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1241730761,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1243454362,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1262169059,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1262170769,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
